Id,SalePrice
0,127655.58
1,158623.5
2,182201.14
3,183371.82
4,200199.3
5,185332.92
6,166872.96
7,175079.44
8,183877.47
9,125753.1
10,203435.23
11,94336.0
12,95406.75
13,152458.0
14,142406.59
15,366142.36
16,254348.7
17,292020.48
18,249715.34
19,506497.9
20,297481.92
21,209684.17
22,178050.44
23,174242.53
24,171899.46
25,187153.7
26,313768.98
27,244897.81
28,211358.28
29,195207.21
30,187264.35
31,101956.64
32,187135.07
33,304547.71
34,283359.44
35,226495.69
36,190424.02
37,156690.53
38,154976.09
39,152539.64
40,167953.97
41,160532.61
42,273869.58
43,234669.9
44,209767.98
45,182429.82
46,220648.4
47,203618.0
48,160844.58
49,154172.5
50,154178.0
51,174813.34
52,158242.22
53,160015.84
54,181888.82
55,168519.7
56,152070.0
57,128276.76
58,229720.48
59,138235.5
60,144596.0
61,164089.58
62,116142.58
63,123507.16
64,121844.64
65,127030.5
66,106479.26
67,129853.0
68,143243.5
69,171136.5
70,139980.68
71,105199.13
72,148366.0
73,117795.36
74,157258.79
75,118209.99
76,76169.22
77,193116.32
78,228932.27
79,117111.48
80,149252.5
81,141360.77
82,229129.98
83,82984.3
84,101805.26
85,119041.5
86,138648.25
87,137705.27
88,113208.93
89,136714.48
90,118894.8
91,158156.6
92,147725.5
93,111720.96
94,167059.14
95,96030.84
96,126454.37
97,91821.05
98,131097.32
99,148953.08
100,151337.0
101,127100.68
102,125145.75
103,165011.91
104,157863.29
105,234573.75
106,76403.0
107,228192.3
108,149621.28
109,131262.75
110,136951.68
111,147716.25
112,247909.49
113,116320.0
114,218670.38
115,212840.0
116,204305.86
117,157103.59
118,139059.4
119,186978.9
120,144822.0
121,128404.5
122,332239.88
123,232579.9
124,139649.0
125,75521.11
126,98928.0
127,154313.25
128,100637.15
129,134236.75
130,99850.08
131,129046.5
132,121646.0
133,131638.9
134,125801.87
135,239133.66
136,164591.4
137,178829.65
138,215085.75
139,198467.12
140,77056.76
141,115842.01
142,100764.43
143,279957.52
144,255729.1
145,165962.14
146,170893.5
147,217588.78
148,197266.62
149,159346.49
150,151030.51
151,163817.27
152,168070.64
153,119922.92
154,89913.5
155,83058.0
156,89141.0
157,126182.83
158,135747.5
159,155079.05
160,137075.0
161,151738.92
162,284567.89
163,213941.91
164,130884.24
165,170671.64
166,187229.35
167,278602.78
168,173954.95
169,353400.39
170,221835.75
171,243149.62
172,169385.57
173,181337.5
174,178238.62
175,158978.47
176,176728.0
177,217943.4
178,175839.82
179,248633.65
180,177918.22
181,226701.01
182,232863.85
183,226773.4
184,184919.21
185,151631.0
186,168348.0
187,142155.32
188,138749.08
189,123548.0
190,122487.66
191,91021.0
192,94892.0
193,155059.5
194,165560.21
195,149304.5
196,155377.0
197,153493.54
198,148410.1
199,147685.99
200,419392.59
201,366384.74
202,381400.85
203,454658.85
204,315931.7
205,336643.83
206,341927.89
207,326651.45
208,299273.71
209,342234.49
210,264285.73
211,452981.05
212,295185.42
213,252715.66
214,183753.4
215,184040.48
216,211988.46
217,491957.95
218,374588.62
219,324303.14
220,264819.88
221,299949.49
222,186543.15
223,168178.25
224,174732.32
225,169742.55
226,169363.27
227,183311.15
228,188591.89
229,183701.7
230,173798.87
231,268246.24
232,172013.48
233,182983.32
234,169537.37
235,269111.48
236,171029.73
237,329008.03
238,322688.18
239,234740.76
240,258731.28
241,253072.58
242,255640.7
243,295485.92
244,226128.16
245,405438.08
246,220489.79
247,218777.31
248,287387.18
249,226727.2
250,267941.38
251,239412.8
252,258328.12
253,226866.83
254,199418.85
255,179662.5
256,168150.25
257,125382.94
258,203341.35
259,248418.9
260,172555.77
261,114454.37
262,153696.59
263,217363.21
264,230971.72
265,185511.4
266,173079.63
267,185695.04
268,164348.64
269,163372.94
270,127666.66
271,132142.83
272,123592.01
273,130730.0
274,127519.5
275,116938.74
276,363934.27
277,214642.56
278,266952.2
279,193181.58
280,178904.02
281,166736.38
282,165471.85
283,322350.62
284,242025.21
285,267238.67
286,224551.87
287,202957.7
288,160752.22
289,143847.5
290,226885.9
291,124325.5
292,146283.62
293,227602.18
294,164623.25
295,122727.48
296,120291.92
297,150350.87
298,170688.4
299,163210.5
300,151457.38
301,181223.92
302,167091.82
303,119190.15
304,164743.0
305,177306.84
306,205230.4
307,140075.0
308,172537.82
309,138016.75
310,135481.5
311,142918.49
312,143553.5
313,133266.37
314,134247.75
315,122308.19
316,114756.01
317,129630.75
318,114391.33
319,172783.4
320,133313.0
321,101975.66
322,129006.75
323,97104.33
324,117219.6
325,155511.07
326,175620.16
327,63309.12
328,94553.98
329,90612.33
330,168834.5
331,152710.09
332,142663.0
333,137668.6
334,136101.75
335,122170.33
336,118464.86
337,121965.88
338,114457.49
339,120161.26
340,138972.77
341,152080.1
342,147703.61
343,139302.9
344,133835.5
345,117193.6
346,145078.34
347,121107.43
348,127395.11
349,147761.02
350,118343.87
351,118633.69
352,122710.59
353,105121.3
354,63909.99
355,98959.0
356,127532.6
357,142863.74
358,115631.87
359,76163.79
360,123409.66
361,151054.28
362,59143.94
363,134186.58
364,137388.13
365,101936.85
366,107626.71
367,136402.59
368,112610.9
369,141049.59
370,186989.07
371,111096.88
372,144511.79
373,136134.91
374,180765.2
375,130799.35
376,98179.59
377,134344.88
378,85703.04
379,167748.62
380,149089.99
381,88576.94
382,140392.16
383,135244.5
384,142911.36
385,153599.0
386,157676.8
387,63696.86
388,124391.87
389,128460.08
390,156715.34
391,129148.67
392,133488.08
393,177434.8
394,146289.35
395,222445.69
396,172067.16
397,141963.92
398,120550.66
399,152528.99
400,120319.24
401,270570.09
402,268413.88
403,268413.88
404,330954.23
405,320651.95
406,239864.13
407,304501.77
408,195881.11
409,244542.09
410,255633.77
411,171839.53
